2022-10-02T12-00Z;22:14;00:12
2022-10-02T12-00Z;22:32;00:18
2022-10-02T12-01Z;22:46;00:14
2022-10-02T12-01Z;23:04;00:18
2022-10-02T12-01Z;23:18;00:13
2022-10-02T12-01Z;23:37;00:19
2022-10-02T12-02Z;23:52;00:14
2022-10-02T12-02Z;24:10;00:18
2022-10-02T12-02Z;24:26;00:15
2022-10-02T12-02Z;24:41;00:15
2022-10-02T12-03Z;24:55;00:14
2022-10-02T12-03Z;25:14;00:18
2022-10-02T12-03Z;25:26;00:12
2022-10-02T12-03Z;25:45;00:19
2022-10-02T12-04Z;26:02;00:16
2022-10-02T12-04Z;26:18;00:16
2022-10-02T12-04Z;26:32;00:13
2022-10-02T12-05Z;26:51;00:19
2022-10-02T12-05Z;27:08;00:16
2022-10-02T12-05Z;27:26;00:18
2022-10-02T12-05Z;27:40;00:13
2022-10-02T12-06Z;27:59;00:18
2022-10-02T12-06Z;28:16;00:17
2022-10-02T12-06Z;28:28;00:11
2022-10-02T12-07Z;28:47;00:19
2022-10-02T12-07Z;28:59;00:11
2022-10-02T12-07Z;29:21;00:21
2022-10-02T12-07Z;29:33;00:11
2022-10-02T12-08Z;29:52;00:18
2022-10-02T12-08Z;30:03;00:11
2022-10-02T12-08Z;30:24;00:20
2022-10-02T12-08Z;30:37;00:12
2022-10-02T12-09Z;30:56;00:19
2022-10-02T12-09Z;31:09;00:13
2022-10-02T12-09Z;31:30;00:20
2022-10-02T12-09Z;31:44;00:14
2022-10-02T12-10Z;32:06;00:22
2022-10-02T12-10Z;32:20;00:13
2022-10-02T12-10Z;32:40;00:20
2022-10-02T12-11Z;32:52;00:12
2022-10-02T12-11Z;33:13;00:20
2022-10-02T12-11Z;33:26;00:12
2022-10-02T12-12Z;33:46;00:20
2022-10-02T12-12Z;33:59;00:13
2022-10-02T12-12Z;34:18;00:19
2022-10-02T12-12Z;34:31;00:12
2022-10-02T12-13Z;34:51;00:20
2022-10-02T12-13Z;35:04;00:12
2022-10-02T12-13Z;35:24;00:19
2022-10-02T12-13Z;35:38;00:13
2022-10-02T12-14Z;35:58;00:20
2022-10-02T12-14Z;36:10;00:12
2022-10-02T12-14Z;36:30;00:19
2022-10-02T12-14Z;36:43;00:13
2022-10-02T12-15Z;37:06;00:22
2022-10-02T12-15Z;37:22;00:16
2022-10-02T12-15Z;37:35;00:13
2022-10-02T12-16Z;38:01;00:25
2022-10-02T12-16Z;38:18;00:16
2022-10-02T12-16Z;38:39;00:21
2022-10-02T12-17Z;38:53;00:14
2022-10-02T12-17Z;39:13;00:19
2022-10-02T12-17Z;39:26;00:12
2022-10-02T12-18Z;39:46;00:20
2022-10-02T12-18Z;40:00;00:13
2022-10-02T12-18Z;40:20;00:20
2022-10-02T12-18Z;40:33;00:13
2022-10-02T12-19Z;40:55;00:21
2022-10-02T12-19Z;41:09;00:13
2022-10-02T12-19Z;41:29;00:20
2022-10-02T12-19Z;41:42;00:13
2022-10-02T12-20Z;42:04;00:21
2022-10-02T12-20Z;42:18;00:13
2022-10-02T12-20Z;42:38;00:20
2022-10-02T12-21Z;42:52;00:13
2022-10-02T12-21Z;43:13;00:21
2022-10-02T12-21Z;43:25;00:11
2022-10-02T12-21Z;43:45;00:19
2022-10-02T12-22Z;44:01;00:15
2022-10-02T12-22Z;44:22;00:21
2022-10-02T12-22Z;44:39;00:17
2022-10-02T12-23Z;45:00;00:20
2022-10-02T12-23Z;45:17;00:17
2022-10-02T12-23Z;45:37;00:19
2022-10-02T12-24Z;45:53;00:16
2022-10-02T12-24Z;46:12;00:19
2022-10-02T12-24Z;46:30;00:17
2022-10-02T12-25Z;46:50;00:19
2022-10-02T12-25Z;47:05;00:14
2022-10-02T12-25Z;47:25;00:19
2022-10-02T12-25Z;47:40;00:15
2022-10-02T12-26Z;48:00;00:19
2022-10-02T12-26Z;48:17;00:16
2022-10-02T12-26Z;48:35;00:18
2022-10-02T12-27Z;48:52;00:16
2022-10-02T12-27Z;49:11;00:19
2022-10-02T12-27Z;49:29;00:17
2022-10-02T12-27Z;49:44;00:15
2022-10-02T12-28Z;50:05;00:21
2022-10-02T12-28Z;50:18;00:13
2022-10-02T12-28Z;50:38;00:20
2022-10-02T12-29Z;50:55;00:16
2022-10-02T12-29Z;51:17;00:21
2022-10-02T12-29Z;51:31;00:14
2022-10-02T12-30Z;51:53;00:22
2022-10-02T12-30Z;52:07;00:14
2022-10-02T12-30Z;52:29;00:21
2022-10-02T12-30Z;52:44;00:14
2022-10-02T12-31Z;53:05;00:21
2022-10-02T12-31Z;53:20;00:14
2022-10-02T12-31Z;53:41;00:21
2022-10-02T12-32Z;53:56;00:15
2022-10-02T12-32Z;54:16;00:20
2022-10-02T12-32Z;54:31;00:14
2022-10-02T12-33Z;54:54;00:23
2022-10-02T12-33Z;55:10;00:16
2022-10-02T12-33Z;55:42;00:31
2022-10-02T12-34Z;56:08;00:26
2022-10-02T12-34Z;56:35;00:26
2022-10-02T12-35Z;56:50;00:14
2022-10-02T12-35Z;57:13;00:23
2022-10-02T12-35Z;57:33;00:19
2022-10-02T12-36Z;58:00;00:27
2022-10-02T12-36Z;58:21;00:20
2022-10-02T12-36Z;58:38;00:17
2022-10-02T12-37Z;59:02;00:23
2022-10-02T12-37Z;59:17;00:14
2022-10-02T12-37Z;59:36;00:19
2022-10-02T12-38Z;59:53;00:17
2022-10-02T12-38Z;60:13;00:19
2022-10-02T12-38Z;60:28;00:14
2022-10-02T12-39Z;60:46;00:18
2022-10-02T12-39Z;61:02;00:16
2022-10-02T12-39Z;61:21;00:18
2022-10-02T12-39Z;61:36;00:15
2022-10-02T12-40Z;61:57;00:21
2022-10-02T12-40Z;62:12;00:14
2022-10-02T12-40Z;62:30;00:18
2022-10-02T12-40Z;62:45;00:14
2022-10-02T12-41Z;63:06;00:21
2022-10-02T12-41Z;63:20;00:14
2022-10-02T12-41Z;63:39;00:18
2022-10-02T12-42Z;63:56;00:17
2022-10-02T12-42Z;64:14;00:18
2022-10-02T12-42Z;64:28;00:13
2022-10-02T12-43Z;64:49;00:20
2022-10-02T12-43Z;65:05;00:16
2022-10-02T12-43Z;65:23;00:18
2022-10-02T12-43Z;65:39;00:15
2022-10-02T12-44Z;65:59;00:19
2022-10-02T12-44Z;66:13;00:14
2022-10-02T12-44Z;66:32;00:18
2022-10-02T12-45Z;66:49;00:16
2022-10-02T12-45Z;67:07;00:18
2022-10-02T12-45Z;67:24;00:17
2022-10-02T12-45Z;67:41;00:16
2022-10-02T12-46Z;68:00;00:19
2022-10-02T12-46Z;68:14;00:13
2022-10-02T12-46Z;68:36;00:21
2022-10-02T12-47Z;68:51;00:14
2022-10-02T12-47Z;69:10;00:19
2022-10-02T12-47Z;69:24;00:14
2022-10-02T12-47Z;69:45;00:20
2022-10-02T12-48Z;69:58;00:12
2022-10-02T12-48Z;70:18;00:19
2022-10-02T12-48Z;70:35;00:17
2022-10-02T12-49Z;70:50;00:15
2022-10-02T12-49Z;71:09;00:18
2022-10-02T12-49Z;71:30;00:20
2022-10-02T12-49Z;71:44;00:14
2022-10-02T12-50Z;71:59;00:14
2022-10-02T12-50Z;72:18;00:19
2022-10-02T12-50Z;72:34;00:16
2022-10-02T12-51Z;72:53;00:18
2022-10-02T12-51Z;73:08;00:15
2022-10-02T12-51Z;73:30;00:22
2022-10-02T12-52Z;73:46;00:16
2022-10-02T12-52Z;73:59;00:12
2022-10-02T12-52Z;74:20;00:21
2022-10-02T12-52Z;74:33;00:12
2022-10-02T12-53Z;74:52;00:18
2022-10-02T12-53Z;75:06;00:13
2022-10-02T12-53Z;75:26;00:20
2022-10-02T12-53Z;75:42;00:15
2022-10-02T12-54Z;75:58;00:15
2022-10-02T12-54Z;76:18;00:20
2022-10-02T12-54Z;76:34;00:15
2022-10-02T12-55Z;76:49;00:14
2022-10-02T12-55Z;77:10;00:21
2022-10-02T12-55Z;77:34;00:24
2022-10-02T12-56Z;78:14;00:40
2022-10-02T12-56Z;78:33;00:18
2022-10-02T12-57Z;78:55;00:22
2022-10-02T12-57Z;79:09;00:14
2022-10-02T12-57Z;79:29;00:19
2022-10-02T12-57Z;79:42;00:12
2022-10-02T12-58Z;80:05;00:23
2022-10-02T12-58Z;80:19;00:13
2022-10-02T12-58Z;80:40;00:20
2022-10-02T12-59Z;80:55;00:15
2022-10-02T12-59Z;81:16;00:20
2022-10-02T12-59Z;81:29;00:13
2022-10-02T13-00Z;81:50;00:20
2022-10-02T13-00Z;82:06;00:16
2022-10-02T13-00Z;82:27;00:21
2022-10-02T13-00Z;82:41;00:13
2022-10-02T13-01Z;83:03;00:22
2022-10-02T13-01Z;83:18;00:15
2022-10-02T13-01Z;83:38;00:20
2022-10-02T13-02Z;83:51;00:13
2022-10-02T13-02Z;84:15;00:23
2022-10-02T13-02Z;84:29;00:14
2022-10-02T13-03Z;84:50;00:20
2022-10-02T13-03Z;85:07;00:16
2022-10-02T13-03Z;85:27;00:20
2022-10-02T13-03Z;85:40;00:12
2022-10-02T13-04Z;86:02;00:21
2022-10-02T13-04Z;86:18;00:16
2022-10-02T13-04Z;86:38;00:20
2022-10-02T13-05Z;86:52;00:13
2022-10-02T13-05Z;87:20;00:27
2022-10-02T13-05Z;87:34;00:14
2022-10-02T13-06Z;87:55;00:21
2022-10-02T13-06Z;88:10;00:14
2022-10-02T13-06Z;88:32;00:22
2022-10-02T13-07Z;88:47;00:14
2022-10-02T13-07Z;89:09;00:21
2022-10-02T13-07Z;89:24;00:15
2022-10-02T13-07Z;89:45;00:20
2022-10-02T13-08Z;90:00;00:15
2022-10-02T13-08Z;90:20;00:20
2022-10-02T13-08Z;90:40;00:19
2022-10-02T13-09Z;90:56;00:16
2022-10-02T13-09Z;91:16;00:19
2022-10-02T13-09Z;91:33;00:17
2022-10-02T13-10Z;91:54;00:21
2022-10-02T13-10Z;92:11;00:16
2022-10-02T13-10Z;92:34;00:23
2022-10-02T13-11Z;92:53;00:19
2022-10-02T13-11Z;93:09;00:16
2022-10-02T13-11Z;93:29;00:19
2022-10-02T13-12Z;93:52;00:22
2022-10-02T13-12Z;94:13;00:20
2022-10-02T13-12Z;94:44;00:31
2022-10-02T13-13Z;95:05;00:20
2022-10-02T13-13Z;95:37;00:31
2022-10-02T13-14Z;96:04;00:27
2022-10-02T13-14Z;96:28;00:23
2022-10-02T13-15Z;96:54;00:25
2022-10-02T13-15Z;97:18;00:24
2022-10-02T13-15Z;97:43;00:25
2022-10-02T13-16Z;98:03;00:19
2022-10-02T13-16Z;98:32;00:28
2022-10-02T13-17Z;98:58;00:25
2022-10-02T13-17Z;99:20;00:21
2022-10-02T13-17Z;99:39;00:19
2022-10-02T13-18Z;100:10;00:30
2022-10-02T13-19Z;101:09;00:03
2022-10-02T13-19Z;101:16;00:07
2022-10-02T13-19Z;101:19;00:02
2022-10-02T13-19Z;101:26;00:06
2022-10-02T13-19Z;101:28;00:02
2022-10-02T13-19Z;101:34;00:06
2022-10-02T13-19Z;101:37;00:03
2022-10-02T13-19Z;101:45;00:07
2022-10-02T13-20Z;101:50;00:04
2022-10-02T13-20Z;101:58;00:08
2022-10-02T13-20Z;102:01;00:02
2022-10-02T13-20Z;102:09;00:07
2022-10-02T13-20Z;102:12;00:02
2022-10-02T13-20Z;102:19;00:06
2022-10-02T13-20Z;102:21;00:02
2022-10-02T13-20Z;102:28;00:07
2022-10-02T13-20Z;102:31;00:02
2022-10-02T13-20Z;102:38;00:07
2022-10-02T13-20Z;102:41;00:02
2022-10-02T13-21Z;102:49;00:07
2022-10-02T13-21Z;102:52;00:02
2022-10-02T13-21Z;103:00;00:08
2022-10-02T13-21Z;103:07;00:06
2022-10-02T13-21Z;103:14;00:06
2022-10-02T13-21Z;103:17;00:03
2022-10-02T13-21Z;103:27;00:09
2022-10-02T13-21Z;103:30;00:03
2022-10-02T13-21Z;103:38;00:07
2022-10-02T13-21Z;103:41;00:03
2022-10-02T13-22Z;103:51;00:09
2022-10-02T13-22Z;103:54;00:03
2022-10-02T13-22Z;104:00;00:06
2022-10-02T13-22Z;104:03;00:02
2022-10-02T13-22Z;104:11;00:07
2022-10-02T13-22Z;104:13;00:02
2022-10-02T13-22Z;104:20;00:06
2022-10-02T13-22Z;104:22;00:02
2022-10-02T13-22Z;104:29;00:06
2022-10-02T13-22Z;104:31;00:02
2022-10-02T13-22Z;104:38;00:06
2022-10-02T13-22Z;104:40;00:02
2022-10-02T13-23Z;104:47;00:06
2022-10-02T13-23Z;104:49;00:02
2022-10-02T13-23Z;104:56;00:06
2022-10-02T13-23Z;104:58;00:02
2022-10-02T13-23Z;105:04;00:06
2022-10-02T13-23Z;105:06;00:02
2022-10-02T13-23Z;105:13;00:06
2022-10-02T13-23Z;105:15;00:02
2022-10-02T13-23Z;105:21;00:06
2022-10-02T13-23Z;105:27;00:06
2022-10-02T13-23Z;105:34;00:06
2022-10-02T13-23Z;105:37;00:02
2022-10-02T13-23Z;105:44;00:07
2022-10-02T13-24Z;105:48;00:03
2022-10-02T13-24Z;105:54;00:05
2022-10-02T13-24Z;105:56;00:02
2022-10-02T13-24Z;106:02;00:06
2022-10-02T13-24Z;106:06;00:03
2022-10-02T13-24Z;106:15;00:08
2022-10-02T13-24Z;106:18;00:03
2022-10-02T13-24Z;106:26;00:07
2022-10-02T13-24Z;106:29;00:02
2022-10-02T13-24Z;106:35;00:06
2022-10-02T13-24Z;106:37;00:02
2022-10-02T13-24Z;106:43;00:06
2022-10-02T13-24Z;106:46;00:02
2022-10-02T13-25Z;106:52;00:06
2022-10-02T13-25Z;106:55;00:02
2022-10-02T13-25Z;107:01;00:06
2022-10-02T13-25Z;107:03;00:02
2022-10-02T13-25Z;107:10;00:06
2022-10-02T13-25Z;107:12;00:02
2022-10-02T13-25Z;107:20;00:07
2022-10-02T13-25Z;107:22;00:02
2022-10-02T13-25Z;107:30;00:08
2022-10-02T13-25Z;107:33;00:02
2022-10-02T13-25Z;107:39;00:05
2022-10-02T13-25Z;107:41;00:02
2022-10-02T13-26Z;107:53;00:11
2022-10-02T13-26Z;107:55;00:02
2022-10-02T13-26Z;108:01;00:06
2022-10-02T13-26Z;108:04;00:02
2022-10-02T13-26Z;108:11;00:07
2022-10-02T13-26Z;108:13;00:02
2022-10-02T13-26Z;108:20;00:07
2022-10-02T13-26Z;108:23;00:03
2022-10-02T13-26Z;108:31;00:07
2022-10-02T13-26Z;108:33;00:02
2022-10-02T13-26Z;108:40;00:06
2022-10-02T13-26Z;108:42;00:02
2022-10-02T13-27Z;108:48;00:06
2022-10-02T13-27Z;108:51;00:02
2022-10-02T13-27Z;108:57;00:06
2022-10-02T13-27Z;108:59;00:02
2022-10-02T13-27Z;109:05;00:06
2022-10-02T13-27Z;109:08;00:02
2022-10-02T13-27Z;109:14;00:06
2022-10-02T13-27Z;109:17;00:02
2022-10-02T13-27Z;109:23;00:05
2022-10-02T13-27Z;109:26;00:02
2022-10-02T13-27Z;109:32;00:06
2022-10-02T13-27Z;109:35;00:02
2022-10-02T13-27Z;109:42;00:07
2022-10-02T13-27Z;109:45;00:03
2022-10-02T13-28Z;109:55;00:10
2022-10-02T13-28Z;109:58;00:02
2022-10-02T13-28Z;110:03;00:05
2022-10-02T13-28Z;110:06;00:02
2022-10-02T13-28Z;110:11;00:05
2022-10-02T13-28Z;110:13;00:02
2022-10-02T13-28Z;110:20;00:06
2022-10-02T13-28Z;110:22;00:02
2022-10-02T13-28Z;110:28;00:06
2022-10-02T13-28Z;110:30;00:02
2022-10-02T13-28Z;110:36;00:05
2022-10-02T13-28Z;110:38;00:02
2022-10-02T13-28Z;110:44;00:05
2022-10-02T13-29Z;110:46;00:02
2022-10-02T13-29Z;110:52;00:05
2022-10-02T13-29Z;110:54;00:02
2022-10-02T13-29Z;110:59;00:05
2022-10-02T13-29Z;111:02;00:02
2022-10-02T13-29Z;111:08;00:06
2022-10-02T13-29Z;111:11;00:02
2022-10-02T13-29Z;111:17;00:06
2022-10-02T13-29Z;111:20;00:02
2022-10-02T13-29Z;111:25;00:05
2022-10-02T13-29Z;111:28;00:02
2022-10-02T13-29Z;111:34;00:06
2022-10-02T13-29Z;111:41;00:06
2022-10-02T13-30Z;111:47;00:06
2022-10-02T13-30Z;111:50;00:02
2022-10-02T13-30Z;111:55;00:05
2022-10-02T13-30Z;111:58;00:02
2022-10-02T13-30Z;112:04;00:06
2022-10-02T13-30Z;112:06;00:02
2022-10-02T13-30Z;112:14;00:08
2022-10-02T13-30Z;112:17;00:02
2022-10-02T13-30Z;112:24;00:06
2022-10-02T13-30Z;112:27;00:02
2022-10-02T13-30Z;112:34;00:07
2022-10-02T13-30Z;112:37;00:02
2022-10-02T13-30Z;112:43;00:06
2022-10-02T13-31Z;112:46;00:02
2022-10-02T13-31Z;112:53;00:06
2022-10-02T13-31Z;112:56;00:03
2022-10-02T13-31Z;113:03;00:07
2022-10-02T13-31Z;113:06;00:02
2022-10-02T13-31Z;113:13;00:07
2022-10-02T13-31Z;113:20;00:06
2022-10-02T13-31Z;113:28;00:07
2022-10-02T13-31Z;113:31;00:03
2022-10-02T13-31Z;113:43;00:11
2022-10-02T13-31Z;113:46;00:02
2022-10-02T13-32Z;113:52;00:06
2022-10-02T13-32Z;113:54;00:02
2022-10-02T13-32Z;114:00;00:06
2022-10-02T13-32Z;114:03;00:02
2022-10-02T13-32Z;114:09;00:05
2022-10-02T13-32Z;114:11;00:02
2022-10-02T13-32Z;114:18;00:06
2022-10-02T13-32Z;114:20;00:02
2022-10-02T13-32Z;114:27;00:06
2022-10-02T13-32Z;114:31;00:03
2022-10-02T13-32Z;114:37;00:05
2022-10-02T13-32Z;114:39;00:02
2022-10-02T13-32Z;114:45;00:06
2022-10-02T13-33Z;114:48;00:02
2022-10-02T13-33Z;114:54;00:06
2022-10-02T13-33Z;114:57;00:02
2022-10-02T13-33Z;115:05;00:07
2022-10-02T13-33Z;115:08;00:02
2022-10-02T13-33Z;115:14;00:06
2022-10-02T13-33Z;115:17;00:02
2022-10-02T13-33Z;115:27;00:09
2022-10-02T13-33Z;115:29;00:02
2022-10-02T13-33Z;115:36;00:06
2022-10-02T13-33Z;115:39;00:02
2022-10-02T13-34Z;115:46;00:07
2022-10-02T13-34Z;115:50;00:03
2022-10-02T13-34Z;115:57;00:07
2022-10-02T13-34Z;116:00;00:02
2022-10-02T13-34Z;116:07;00:07
2022-10-02T13-34Z;116:10;00:03
2022-10-02T13-34Z;116:17;00:06
2022-10-02T13-34Z;116:20;00:03
2022-10-02T13-34Z;116:27;00:07
2022-10-02T13-34Z;116:30;00:02
2022-10-02T13-34Z;116:36;00:06
2022-10-02T13-34Z;116:39;00:02
2022-10-02T13-35Z;116:52;00:12
2022-10-02T13-35Z;116:56;00:04
2022-10-02T13-35Z;117:08;00:12
2022-10-02T13-35Z;117:13;00:04
2022-10-02T13-35Z;117:25;00:12
2022-10-02T13-35Z;117:29;00:03
2022-10-02T13-36Z;117:46;00:16
2022-10-02T13-36Z;117:51;00:04
2022-10-02T13-36Z;118:00;00:08
2022-10-02T13-36Z;118:02;00:02
2022-10-02T13-36Z;118:11;00:09
2022-10-02T13-36Z;118:14;00:02
2022-10-02T13-36Z;118:19;00:05
2022-10-02T13-36Z;118:22;00:02
2022-10-02T13-36Z;118:29;00:06
2022-10-02T13-36Z;118:31;00:02
2022-10-02T13-36Z;118:38;00:06
2022-10-02T13-36Z;118:40;00:02
2022-10-02T13-37Z;118:46;00:06
2022-10-02T13-37Z;118:49;00:02
2022-10-02T13-37Z;118:55;00:06
2022-10-02T13-37Z;118:58;00:02
2022-10-02T13-37Z;119:05;00:06
2022-10-02T13-37Z;119:07;00:02
2022-10-02T13-37Z;119:13;00:05
2022-10-02T13-37Z;119:16;00:02
2022-10-02T13-37Z;119:22;00:06
2022-10-02T13-37Z;119:25;00:02
2022-10-02T13-37Z;119:31;00:06
2022-10-02T13-37Z;119:38;00:06
2022-10-02T13-37Z;119:44;00:05
2022-10-02T13-38Z;119:46;00:02
2022-10-02T13-38Z;119:53;00:06
2022-10-02T13-38Z;119:55;00:02
2022-10-02T13-38Z;120:02;00:06
2022-10-02T13-38Z;120:04;00:02
2022-10-02T13-38Z;120:10;00:05
2022-10-02T13-38Z;120:12;00:02
2022-10-02T13-38Z;120:18;00:05
2022-10-02T13-38Z;120:20;00:02
2022-10-02T13-38Z;120:26;00:05
2022-10-02T13-38Z;120:29;00:02
2022-10-02T13-38Z;120:37;00:07
2022-10-02T13-38Z;120:39;00:02
2022-10-02T13-38Z;120:46;00:06
2022-10-02T13-39Z;120:48;00:02
2022-10-02T13-39Z;120:54;00:05
2022-10-02T13-39Z;120:57;00:02
2022-10-02T13-39Z;121:03;00:06
2022-10-02T13-39Z;121:05;00:02
2022-10-02T13-39Z;121:12;00:06
2022-10-02T13-39Z;121:18;00:06
2022-10-02T13-39Z;121:24;00:06
2022-10-02T13-39Z;121:27;00:03
2022-10-02T13-39Z;121:35;00:07
2022-10-02T13-39Z;121:37;00:02
2022-10-02T13-39Z;121:44;00:06
2022-10-02T13-40Z;121:46;00:02
2022-10-02T13-40Z;121:53;00:06
2022-10-02T13-40Z;121:56;00:02
2022-10-02T13-40Z;122:02;00:05
2022-10-02T13-40Z;122:04;00:02
2022-10-02T13-40Z;122:11;00:07
2022-10-02T13-40Z;122:14;00:02
2022-10-02T13-40Z;122:20;00:06
2022-10-02T13-40Z;122:23;00:02
2022-10-02T13-40Z;122:30;00:06
2022-10-02T13-40Z;122:32;00:02
2022-10-02T13-40Z;122:38;00:06
2022-10-02T13-40Z;122:41;00:02
2022-10-02T13-41Z;122:48;00:07
2022-10-02T13-41Z;122:50;00:02
2022-10-02T13-41Z;122:56;00:06
2022-10-02T13-41Z;122:59;00:02
2022-10-02T13-41Z;123:12;00:12
2022-10-02T13-41Z;123:15;00:03
2022-10-02T13-41Z;123:22;00:07
2022-10-02T13-41Z;123:25;00:02
2022-10-02T13-41Z;123:32;00:07
2022-10-02T13-41Z;123:35;00:02
2022-10-02T13-41Z;123:41;00:06
2022-10-02T13-41Z;123:43;00:02
2022-10-02T13-42Z;123:50;00:06
2022-10-02T13-42Z;123:53;00:02
2022-10-02T13-42Z;123:58;00:05
2022-10-02T13-42Z;124:01;00:02
